engine.dll!005183FC IEngineSoundClient003
engine.dll!0051846C IEngineSoundServer003
engine.dll!0058A0A0 VEngineClient014
engine.dll!0058CA70 VDebugOverlay004
engine.dll!0058CA74 VPhysicsDebugOverlay001
engine.dll!00776050 VEngineModel016
engine.dll!00590A4C VEngineEffects001
engine.dll!00798D70 VEngineShadowMgr002
engine.dll!005910A0 VEngineRenderView014
engine.dll!005936C8 ISERVERPLUGINHELPERS001
engine.dll!007CBCD8 GameServerData001
engine.dll!00593BE0 ServerUploadGameStats001
engine.dll!00594C08 VEngineServer023
engine.dll!007CC0D8 BlackBoxVersion001
engine.dll!0059539C BugReporterUserName001
engine.dll!00595B60 VCvarQuery001
engine.dll!00596638 EngineTraceServer004
engine.dll!0059649C EngineTraceClient004
engine.dll!007DB6C8 GAMEEVENTSMANAGER002
engine.dll!00596958 GAMEEVENTSMANAGER001
engine.dll!0059C9A8 VModelInfoServer002
engine.dll!0059C940 VModelInfoClient004
engine.dll!0059D33C INETSUPPORT_003
engine.dll!0059DF18 VEngineClientStringTable001
engine.dll!0059DF54 VEngineServerStringTable001
engine.dll!0059E364 VEngineRandom001
engine.dll!00858AC8 SpatialPartition001
engine.dll!00858D1C StaticPropMgrClient005
engine.dll!00858D20 StaticPropMgrServer002
engine.dll!0059EE30 FileLoggingListener001
engine.dll!0059F580 VENGINE_LAUNCHER_API_VERSION004
engine.dll!0059F488 VENGINE_HLDS_API_VERSION002
engine.dll!0059F484 VENGINE_GAMEUIFUNCS_VERSION005
engine.dll!0059FC68 VoiceServer002
engine.dll!0059FCA8 VProfExport001
engine.dll!005A03C8 XboxSystemInterface002
engine.dll!0085A9F0 VENGINETOOL003
engine.dll!0085A9F0 VENGINETOOLFRAMEWORK003
engine.dll!005A052C VTOOLFRAMEWORKVERSION002
engine.dll!005A0580 VCLIENTENGINETOOLS001
engine.dll!005A0528 VSERVERENGINETOOLS001
engine.dll!0085AC28 VEngineVGui001
inputsystem.dll!0002ED28 InputStackSystemVersion001
inputsystem.dll!00031188 InputSystemVersion001
materialsystem.dll!000BAE10 COLORCORRECTION_VERSION_1
materialsystem.dll!000DF420 VMaterialSystem080
materialsystem.dll!000BC468 VMaterialSystemConfig004
materialsystem.dll!000BC960 VMaterialSystemStub001
materialsystem.dll!000BCAFC ShaderSystem002
shaderapidx9.dll!00089304 VBAllocTracker001
shaderapidx9.dll!00089488 MaterialSystemHardwareConfig013
shaderapidx9.dll!000A5A8C ShaderApi029
shaderapidx9.dll!000A5830 ShaderDevice001
shaderapidx9.dll!000A5A90 DebugTextureInfo001
shaderapidx9.dll!0008A7E8 ShaderDeviceMgr001
shaderapidx9.dll!0008A9A8 ShaderShadow010
vgui2.dll!0006AFA8 VGUI_Input005
vgui2.dll!0006AFA8 VGUI_InputInternal001
vgui2.dll!0006C2D0 VGUI_Scheme010
vgui2.dll!0006C310 VGUI_Surface031
vgui2.dll!0006C314 SchemeSurface001
vgui2.dll!00060670 VGUI_System010
vgui2.dll!0006C498 VGUI_ivgui008
vgui2.dll!000608C4 VGUI_Panel009
vguimatsurface.dll!000F47C0 VGUI_Surface031
vguimatsurface.dll!000F47C4 SchemeSurface001
vphysics.dll!0010AA20 VPhysics031
vphysics.dll!0010AA5C VPhysicsCollision007
vphysics.dll!00116018 VPhysicsSurfaceProps001
vstdlib.dll!0003C270 VEngineCvar007
vstdlib.dll!00038A10 EventSystem001
vstdlib.dll!0003E608 VProcessUtils002
client_panorama.dll!00CCA1A0 ClientRenderTargets001
client_panorama.dll!00CCF648 GameClientExports001
client_panorama.dll!04CDE1C8 VClientDllSharedAppSystems001
client_panorama.dll!04CDE1E0 VClient018
client_panorama.dll!00CCF8C8 VCLIENTMATERIALSYSTEM001
client_panorama.dll!04D034DC VClientEntityList003
client_panorama.dll!04D13558 ClientLeafSystem002
client_panorama.dll!04D13564 ClientAlphaPropertyMgrV001
client_panorama.dll!00CD16D8 IEffects001
client_panorama.dll!00CDA028 VParticleSystemQuery004
client_panorama.dll!0511D658 RenderToRTHelper001
client_panorama.dll!0512D638 GameMovement001
client_panorama.dll!0512E948 VClientPrediction001
client_panorama.dll!0512F308 VENGINE_GAMETYPES_VERSION002
client_panorama.dll!00CECFAC GameConsole004
client_panorama.dll!0512F9F8 GameUI011
client_panorama.dll!00CED18C RunGameEngine005
client_panorama.dll!00CED3CC VGuiModuleLoader003
client_panorama.dll!05173110 VCLIENTTOOLS001
matchmaking.dll!00096378 VENGINE_GAMETYPES_VERSION002
matchmaking.dll!000831E0 MATCHFRAMEWORK_001
server.dll!00984820 ServerGameTags001
server.dll!0098623C ServerGameTags001
server.dll!009862BC ServerGameTags001
server.dll!00987138 IEffects001
server.dll!0098C594 ServerGameTags001
server.dll!0098CB50 ServerGameDLL005
server.dll!0098CA18 ServerGameEnts001
server.dll!0098CA80 ServerGameClients004
server.dll!00A1DEBC VServerDllSharedAppSystems001
server.dll!0098DA18 ServerGameTags001
server.dll!0098FAD0 ServerGameTags001
server.dll!00990C10 PlayerInfoManager001
server.dll!00990C08 PlayerInfoManager002
server.dll!00990C0C BotManager001
server.dll!00990C38 PluginHelpersCheck001
server.dll!00991C48 ServerGameTags001
server.dll!00991DF4 ServerGameTags001
server.dll!00992360 ServerGameTags001
server.dll!00992570 ServerGameTags001
server.dll!009925B4 ServerGameTags001
server.dll!00992E64 ServerGameTags001
server.dll!00993728 ServerGameTags001
server.dll!00993E2C ServerGameTags001
server.dll!00993E4C ServerGameTags001
server.dll!00994080 ServerGameTags001
server.dll!00A48B78 GameMovement001
server.dll!00994740 ServerGameTags001
server.dll!0099D638 ServerGameTags001
server.dll!00A91678 HLTVDirector001
server.dll!0099DBD8 ServerGameTags001
server.dll!0099EB90 ServerGameTags001
server.dll!0099EC10 ServerGameTags001
server.dll!00A91FF8 VENGINE_GAMETYPES_VERSION002
server.dll!009A24B4 ServerGameTags001
server.dll!009A25B0 ServerGameTags001
server.dll!009A260C ServerGameTags001
server.dll!009A2678 ServerGameTags001
server.dll!009A2694 ServerGameTags001
server.dll!009A26A4 ServerGameTags001
server.dll!009A26B4 ServerGameTags001
server.dll!009A26C4 ServerGameTags001
server.dll!009A26D4 ServerGameTags001
server.dll!009A26E4 ServerGameTags001
server.dll!009A31F8 ServerGameTags001
server.dll!009A3208 ServerGameTags001
server.dll!009A3550 ServerGameTags001
server.dll!009A3560 ServerGameTags001
server.dll!009A3570 ServerGameTags001
server.dll!009A3580 ServerGameTags001
server.dll!009A3590 ServerGameTags001
server.dll!009A35A0 ServerGameTags001
server.dll!009A36B8 ServerGameTags001
server.dll!009A36C8 ServerGameTags001
server.dll!009A36D8 ServerGameTags001
server.dll!009A36E8 ServerGameTags001
server.dll!009A36F8 ServerGameTags001
server.dll!009A3708 ServerGameTags001
server.dll!009A3718 ServerGameTags001
server.dll!009A3728 ServerGameTags001
server.dll!009A3738 ServerGameTags001
server.dll!009A3748 ServerGameTags001
server.dll!009A3AC8 ServerGameTags001
server.dll!009A3AD8 ServerGameTags001
server.dll!009A3AE8 ServerGameTags001
server.dll!009A3AF8 ServerGameTags001
server.dll!009A3B08 ServerGameTags001
server.dll!009A3B18 ServerGameTags001
server.dll!009A3B28 ServerGameTags001
server.dll!009A3B38 ServerGameTags001
server.dll!009A3B48 ServerGameTags001
server.dll!009A3BB0 ServerGameTags001
server.dll!009A3BC0 ServerGameTags001
server.dll!009A3BD0 ServerGameTags001
server.dll!009A3BE0 ServerGameTags001
server.dll!009A3BF0 ServerGameTags001
server.dll!009A3C00 ServerGameTags001
server.dll!009A3C10 ServerGameTags001
server.dll!009A4370 ServerGameTags001
server.dll!009A5478 ServerGameTags001
server.dll!009A59FC ServerGameTags001
server.dll!009A689C ServerGameTags001
server.dll!009A8F5C VSERVERTOOLS001
client.dll!051869ac kbutton_t +alt1
client.dll!051869b8 kbutton_t +alt2
client.dll!03114b9c kbutton_t +attack
client.dll!03114b90 kbutton_t +attack2
client.dll!03114bf0 kbutton_t +back
client.dll!051869d0 kbutton_t +break
client.dll!0518690c kbutton_t +camin
client.dll!05186918 kbutton_t +camout
client.dll!051868e8 kbutton_t +campitchdown
client.dll!051868dc kbutton_t +campitchup
client.dll!051868f4 kbutton_t +camyawleft
client.dll!05186900 kbutton_t +camyawright
client.dll!03114bd8 kbutton_t +commandermousemove
client.dll!05186994 kbutton_t +duck
client.dll!03114bcc kbutton_t +forward
client.dll!03114bfc kbutton_t +graph
client.dll!051869dc kbutton_t +grenade1
client.dll!051869e8 kbutton_t +grenade2
client.dll!03114c30 kbutton_t +jlook
client.dll!05186970 kbutton_t +jump
client.dll!05186928 kbutton_t +klook
client.dll!05186934 kbutton_t +left
client.dll!05186958 kbutton_t +lookdown
client.dll!03114c18 kbutton_t +lookspin
client.dll!0518694c kbutton_t +lookup
client.dll!05186988 kbutton_t +movedown
client.dll!03114be4 kbutton_t +moveleft
client.dll!03114c08 kbutton_t +moveright
client.dll!0518697c kbutton_t +moveup
client.dll!051869a0 kbutton_t +reload
client.dll!05186940 kbutton_t +right
client.dll!051869c4 kbutton_t +score
client.dll!051869c4 kbutton_t +showscores
client.dll!03114bc0 kbutton_t +speed
client.dll!03114c24 kbutton_t +strafe
client.dll!05186964 kbutton_t +use
client.dll!03114bb4 kbutton_t +walk
client.dll!03114ba8 kbutton_t +zoom
client.dll!051869dc kbutton_t +zoom_in
client.dll!051869e8 kbutton_t +zoom_out
Class { network_name: "CBaseWeaponWorldModel", class_id: 0, size_of: 10768 }
Class { network_name: "CBaseCombatWeapon", class_id: 0, size_of: 13008 }
Class { network_name: "CBaseGrenade", class_id: 0, size_of: 10672 }
Class { network_name: "CBaseParticleEntity", class_id: 0, size_of: 2752 }
Class { network_name: "CBaseViewModel", class_id: 0, size_of: 10896 }
Class { network_name: "CBeam", class_id: 0, size_of: 2688 }
Class { network_name: "CAI_BaseNPC", class_id: 0, size_of: 12080 }
Class { network_name: "CBaseAnimating", class_id: 0, size_of: 10624 }
Class { network_name: "CBoneFollower", class_id: 0, size_of: 2528 }
Class { network_name: "CBaseAnimatingOverlay", class_id: 0, size_of: 10736 }
Class { network_name: "CBaseCombatCharacter", class_id: 0, size_of: 12048 }
Class { network_name: "CBaseDoor", class_id: 0, size_of: 2576 }
Class { network_name: "CBaseEntity", class_id: 0, size_of: 2520 }
Class { network_name: "CBaseFlex", class_id: 0, size_of: 11632 }
Class { network_name: "CBasePlayer", class_id: 0, size_of: 14448 }
Class { network_name: "CBaseToggle", class_id: 0, size_of: 2568 }
Class { network_name: "CBaseButton", class_id: 0, size_of: 2576 }
Class { network_name: "CBeamSpotlight", class_id: 0, size_of: 2608 }
Class { network_name: "CBreakableProp", class_id: 0, size_of: 10656 }
Class { network_name: "CColorCorrection", class_id: 0, size_of: 2848 }
Class { network_name: "CColorCorrectionVolume", class_id: 0, size_of: 2872 }
Class { network_name: "CDynamicLight", class_id: 0, size_of: 2552 }
Class { network_name: "CEntityDissolve", class_id: 0, size_of: 2592 }
Class { network_name: "CEntityFlame", class_id: 0, size_of: 2544 }
Class { network_name: "CEntityFreezing", class_id: 0, size_of: 2760 }
Class { network_name: "CEntityParticleTrail", class_id: 0, size_of: 2792 }
Class { network_name: "CEnvAmbientLight", class_id: 0, size_of: 2872 }
Class { network_name: "CCascadeLight", class_id: 0, size_of: 2560 }
Class { network_name: "CEnvDOFController", class_id: 0, size_of: 2552 }
Class { network_name: "CFogController", class_id: 0, size_of: 2600 }
Class { network_name: "CEnvParticleScript", class_id: 0, size_of: 10864 }
Class { network_name: "CEnvProjectedTexture", class_id: 0, size_of: 2904 }
Class { network_name: "CEnvScreenOverlay", class_id: 0, size_of: 5136 }
Class { network_name: "CEnvScreenEffect", class_id: 0, size_of: 2528 }
Class { network_name: "CEnvTonemapController", class_id: 0, size_of: 2568 }
Class { network_name: "CFireSmoke", class_id: 0, size_of: 23696 }
Class { network_name: "CFish", class_id: 0, size_of: 10832 }
Class { network_name: "CFuncAreaPortalWindow", class_id: 0, size_of: 2536 }
Class { network_name: "CBreakableSurface", class_id: 0, size_of: 3592 }
Class { network_name: "CFuncBrush", class_id: 0, size_of: 2520 }
Class { network_name: "CFuncConveyor", class_id: 0, size_of: 2528 }
Class { network_name: "CFunc_Dust", class_id: 0, size_of: 2832 }
